ext_id,lat,lon,type,name
93417875,59.913902,10.734102,npc,1/2 egg
91445205,59.886854,10.528854,npc,22 juli mark
90288257,59.952990,11.07699,npc,25 Km Fra Oslo
91250644,59.932345,10.796745,npc,3 Kuler
90353911,59.904801,10.740301,dungeon,4 Tommers Stål Posisjonskanon Modell 1871 Fra Armstrong Fabrikker
92012253,59.941854,10.888854,special,623 Km til Nidaros
92460648,59.902615,10.699415,npc,90's 14. 12.1911
91032282,59.930446,10.472946,npc,A Black Lady
92391969,59.912699,10.758599,npc,A round around a round around
90354145,59.926502,10.753202,special,Aamodt Bro
91310121,59.925169,10.552169,dungeon,Aasterud fotballbane
93396220,59.887821,10.815821,dungeon,Abildsø Gård
93472672,59.880839,10.820839,special,Abildsøveien ballplass
91612780,59.886956,10.855956,dungeon,Abstrakt Wallgrafitti
93834454,59.927888,10.764988,npc,After Party
90353500,59.909101,10.724601,dungeon,Aker Brygge Horse Head Fountain
92631239,59.934838,10.743838,dungeon,Aker Grensestein Nr 70
92426740,59.904979,10.627879,npc,Akerkvartalet Sand Volleyballbane
92426736,59.904319,10.625619,npc,Akerkvartalet statue A1
93483335,59.906941,10.736141,npc,Akershus Slott
91855775,59.915450,10.72145,npc,Aktiv Forvaltning
92327114,59.935948,10.802648,special,Aktivitetsparken på Lørenbanen
90354025,59.927982,10.750482,dungeon,Ale
93417947,59.904013,10.799813,npc,Alnastien Waypoints
93104840,59.896172,10.629172,dungeon,Alphabet Street
90843385,59.912609,10.751609,npc,Aluminiumstruktur
92432074,59.919274,10.724174,npc,Ambascitata d´Italia
92432133,59.922963,10.723763,npc,Ambassador Poland
90354591,59.894938,10.781938,special,Amundsen Ellsworth Nobiles Polekspedisjon
90352743,59.916256,10.694256,dungeon,Anker
93604795,59.943875,10.570875,dungeon,Ankerveien
93604792,59.945984,10.580984,dungeon,Ankerveien turveiviser
90843288,59.911110,10.76231,npc,Anne-May Nilsen
90828171,59.916353,10.712653,npc,Anno 1897
91219975,59.912286,10.709686,npc,Anno Dom 1896
90352658,59.919782,10.682782,dungeon,Ansikt
92316899,59.920945,10.706545,npc,Ansiktsornament i Frognerveien
90371675,59.944826,10.932826,special,Anton Tschudi
90354362,59.917830,10.77203,special,Apen på Kumlokket
91207604,59.912305,10.724605,npc,Arbeiderbolig
93614707,59.902177,10.778577,dungeon,Arctanderbyen
90656945,59.920356,10.582156,special,Arena Bekkestua
93479201,59.905244,10.753644,npc,Åreveggen
90425978,59.927112,10.651112,npc,Arkitekton
91855755,59.914631,10.727631,npc,Armless Woman
93315236,59.901938,11.056938,npc,Årnesseter
90354013,59.935899,10.750299,dungeon,Arthur Skjelderup
91803124,59.948003,10.821003,npc,Årvoll IL klubbhus
91838276,59.960133,11.046133,dungeon,Asbjørn Dørumsgard Byste
91009783,59.929294,10.880494,npc,Asken Lekeplass
92670784,59.849940,10.49294,dungeon,Asker ski & kajakk club
91657674,59.907089,10.722189,npc,Astrup Fearnley Museet
90824480,59.933802,10.764702,npc,Avantgarden
90352117,59.912908,10.547808,dungeon,Avløs Stasjon
93416655,59.945809,10.764509,special,Badebakken Ballplass
90399041,59.910104,10.502104,dungeon,Bærum Idrettspark
93630656,59.893857,10.583857,dungeon,Bærum Seilforening
91032565,59.938001,10.501701,special,Bærums Verk 1610
90338532,59.903466,10.776366,dungeon,Baglerstredet
92353956,59.929646,10.716446,npc,Baker Hansen 1861
93318666,59.934870,10.99787,dungeon,Bål
90366263,59.912007,10.634307,npc,Ball Tower
91447581,59.967060,10.89706,npc,Ballbinge
93406226,59.908226,10.579226,dungeon,Ballerud Ballbinge
92559725,59.918665,10.722765,npc,Ballet Girl Statue
92421722,59.909130,10.61993,npc,Balløkke Philip Pedersensvei
92070250,59.906863,10.718663,npc,Balls
90399034,59.908852,10.499852,dungeon,Ballspiller Bærum Idrettspark
91216131,59.908883,10.498883,npc,Ballspiller Mural@Bærum Idrettspark
90354747,59.969901,10.789901,dungeon,Bambi
90786783,59.945281,10.845981,dungeon,Bamsetrøst
90342925,59.971878,10.904878,special,Bånkallia Natur- og Kultursti
91172962,59.907686,10.547486,dungeon,Barn
90353869,59.937122,10.739422,dungeon,Barn med fisk
93526132,59.928835,10.727635,npc,Barratt Due misikkinstitutt
91182336,59.917297,10.519297,dungeon,Basalt lava - Ullernvulkanen
90353978,59.930594,10.743594,dungeon,Båt på Veggen
92517032,59.951938,11.049938,npc,Bauta for ute miljø
90996623,59.920050,10.55605,special,Bear with cubs
92260687,59.934190,10.67939,dungeon,Bears Playing on an Anchor
91657683,59.907160,10.72156,npc,Bedende Metal Man
93722947,59.882509,10.783709,dungeon,Bekkelaget Krigsminnesmerke
90336785,59.916737,10.588537,dungeon,Bekkestua bro
90972264,59.916964,10.587964,npc,Bekkestua Post
90336796,59.917506,10.589606,dungeon,Bekkestua stasjon
92393605,59.934986,10.827386,npc,Bekketrappa lekeplass
93230940,59.924849,10.978849,npc,Ben ut til siden
92291442,59.951107,10.745107,dungeon,Berg Station
92352351,59.950414,10.738114,dungeon,Bergbanen
90366425,59.867161,10.822161,dungeon,Bergkrystallen
90365895,59.915089,10.638489,npc,Berøring
90961037,59.913172,10.720072,npc,Bervens løkke
93604810,59.950823,10.558823,dungeon,Bestemors hus
92070507,59.920324,10.664124,npc,Bestun Stasjon
90338499,59.905238,10.768938,special,Betongrampa Graffiti
90398566,59.940984,10.897984,dungeon,Biblioteket på Furuset
90366287,59.911882,10.629982,npc,Big Foot
90540292,59.875506,10.483606,dungeon,Billingstad Gård
90540290,59.874900,10.4834,dungeon,Billingstad Railway Station
90972270,59.917382,10.587082,npc,Birdman Statue
90714652,59.926212,10.760212,npc,Birkelunden Føll
93395434,59.935099,10.938099,dungeon,Bjarne Betjent Mural
90383309,59.941692,10.813992,dungeon,Bjerke Musikkbinge
90448124,59.943039,10.763039,npc,Bjølsenhallen
92016055,59.941172,10.759172,npc,Bjølsenhelling Lekeplass
90236713,59.922558,10.709658,dungeon,Bjørn Med Valp Statue
91147373,59.887060,10.49706,dungeon,Bjørnegård Volleyballbane
91032531,59.895214,10.512914,dungeon,Bjørnen
92384387,59.889450,10.63055,dungeon,Bjørneunge
91279325,59.926256,10.633856,dungeon,Bjørnsletta Subway Station
90462768,59.929174,10.748774,npc,Bjørnunge
93609877,59.931958,10.967958,dungeon,Blåveis - Fjellhamar
92694801,59.888507,10.734707,dungeon,Bleikhuset Velhuset
90353178,59.940299,10.716099,dungeon,Blindern Station
91279414,59.891818,10.547818,npc,Blommenholm fyrlykt
92432131,59.922716,10.722916,npc,Blue Ladies
90365843,59.914904,10.635504,npc,Blue Sky
90366047,59.940452,10.798152,dungeon,Blue Tongued Fo
90828162,59.916818,10.707518,npc,Blue Tulip
93316079,59.930096,11.044096,dungeon,Blystadlia ballplass
93230887,59.925956,10.953956,special,BMX-bane Solheim
90366933,59.873821,10.839821,dungeon,Bogerud Gås
93566350,59.865836,10.796836,dungeon,Boktrykker Sceibler
91632784,59.912637,10.710937,special,Bølgen
93834427,59.915049,10.728749,npc,Bombeangrep
92541995,59.919057,10.669357,special,Bønn til visdom og lys
90352757,59.934696,10.695696,dungeon,Borgen Station
93230859,59.944148,10.953148,npc,Børn på vippe
92566046,59.932766,10.791966,npc,Børsteveien lekeplass
90295346,59.929525,10.770225,special,Boy Av Odd Hilt
93597564,59.918034,10.767334,npc,Bracket fungi on butternut
93141982,59.954971,11.041971,npc,Brandvoldboligen
92559318,59.923272,10.725772,npc,Brasserie Blanche
93194330,59.956182,11.000182,dungeon,Bråtejordet lekeplass
90407648,59.876078,10.863078,dungeon,Bråten Infosign
91881068,59.887339,10.801039,dungeon,Brattlikollen Metro
90176673,59.981005,10.864005,npc,Breisjøen
93259348,59.978023,10.854023,dungeon,Breisjøen og Ammerud p
92707986,59.968083,10.767083,dungeon,Brekke gård
90462712,59.929799,10.754599,npc,Brenna Arbeiderbolig
92121975,59.941498,10.820798,dungeon,Brobekk skolehage
90354647,59.882112,10.784112,dungeon,Brønnen Ved Holtet
91862276,59.907475,10.723175,npc,Bronse Høyttalere
91918566,59.856127,10.465127,npc,Brusetfaret Lekeplass
92717466,59.905331,10.822031,dungeon,Bryn Bedehus
90332552,59.920997,10.487997,dungeon,Bryn Kirke
90353987,59.960987,10.744987,dungeon,Bubbly White
92432115,59.920190,10.72289,npc,Buddy Bear
90366058,59.918492,10.801192,dungeon,Bulldog Sculpture
92484486,59.905160,10.68056,dungeon,Bur - Vest-Agder (1650)
92432048,59.920406,10.725606,npc,Butikken
91308101,59.932138,10.482138,npc,BVH klubbhus
90398757,59.911971,10.665871,dungeon,Bygdø Kongsgård Folkepark
92460371,59.906178,10.676378,npc,Bygdø Kongsgård Og Folkepark
90398745,59.909896,10.669096,dungeon,Bygdø Kongsgård og Folkepark Batteribakken
92523073,59.897986,10.686986,dungeon,Bygdøylund lekeplass
93152335,59.953969,11.042969,npc,Byparken Lillestrøm
90354218,59.927104,10.760204,special,Byste av Jack Johnsen
92665545,59.949114,11.003114,special,Byste av Nils Ihlen
90832388,59.909978,10.728178,npc,Byste på Stranden
93417831,59.916393,10.738893,npc,Café Amsterdam
91780043,59.916610,10.77841,special,Calte
92432094,59.918010,10.72781,npc,Camilla Collett
93336741,59.898095,10.828595,dungeon,Candy Cane in the Forest
90337361,59.899291,10.765491,dungeon,Cast Glances
90350580,59.915444,10.710444,dungeon,Cat on a Hot Tin Roof
