item_id,name,value,type,tier,rarity,dropped by,monster,monster_score,rarity_score,event / quest / special,trade_score,armorer_buy,armorer_sell,jeweller_buy,jeweller_sell,magic_buy,magic_sell,alchemist_buy,alchemist_sell,castle_buy,castle_sell,elf_sell
5,Amulet of Life,"$50,000",Amulet,0,Epic,"Celestial Warden, Celestial Dice, Luminarion, Time Manipulator, Ancient Dragon, Archmage, Shard",Celestial Warden,3.5,12,TRUE,17.5,,,"$2,000",,"$50,000","$75,000",,,,,
8,Amulet of Loss,"$45,000",Amulet,0,Rare,"Unicorn, Young Dragon, Celestial Warden, Time Manipulator, Ancient Dragon, The Unbound, Shard, Visitor",Unicorn,2.5,9,TRUE,13.5,,,"$1,000",,"$45,000","$50,000",,,,,
121,Relic Sword,"$34,000",Weapon,4,Rare,"Basilisk, Gorgon, Vampire, Sphinx, Vampire Lord, Adult Dragon, Ancient Dragon, Dracolich, Ether Drake",Basilisk,3,9,FALSE,20.0,"$23,000",,"$10,000",,"$34,000",,,,"$27,000",,
12,Amulet of Abundance,"$34,000",Amulet,1,Epic,"Celestial Dice, Mischievous Archfey, Lich, Luminarion, Time Manipulator, Archmage, The Unbound, Celestial Arbiter, Shard",Celestial Dice,4,12,TRUE,20.0,,,"$3,200",,"$34,000",,,,,,
23,Robe of the Abyss,"$30,000",Armor,2.5,Epic,"Warlock, Archmage, Nihilith, Void Behemoth",Warlock,3.5,12,FALSE,20.5,,,,,"$30,000",,,,,,
66,Ring of Treasure Hunter,"$20,000",Ring,1,Epic,"Dimensional Worm, Adult Dragon, Soul Devourer, Ancient Dragon, Ether Drake, World Eater",Dimensional Worm,4,12,FALSE,18.0,,,$800,,"$20,000",,,,,,
153,Sunfire Skirt,"$15,000",Legs,3,Epic,Phoenix,Phoenix,3,12,FALSE,21.0,,,"$8,000",,"$15,000",,,,,,
25,Sunfire Cloak,"$14,000",Armor,3,Rare,"Warlock, Mischievous Archfey, Luminarion",Warlock,3.5,9,FALSE,18.5,,,"$8,800",,"$14,000",,,,,,
2,Starshard Pendant,"$14,000",Amulet,2,Rare,"Celestial Dice, Luminarion, Elemental Lord, Visitor",Celestial Dice,4,9,FALSE,17.0,,,"$10,000",,"$14,000",,,,,,
18,Feyweave Robe,"$13,000",Armor,2,Rare,"Arcane Trickster, Witch, Ice Witch, Warlock, Mischievous Archfey",Arcane Trickster,2,9,FALSE,15.0,,,"$8,000",,"$13,000",,,,,,
24,Voidwalker Cloak,"$12,500",Armor,2,Rare,"Archmage, World Eater",Archmage,4.5,9,FALSE,17.5,,,,,"$12,500",,,,,,
34,Alchemist's Boots,"$9,500",Boots,2,Epic,"Aggressive Foam, Gobbler, Mutagen, Midnight Spawn",Aggressive Foam,1,12,FALSE,17.0,"$2,400",,,,"$8,600",,"$9,500",,,,
57,Ancient Tiara,"$3,300",Helmet,2,Rare,"Sun Priest, Air Elemental, Ice Witch, Sphinx",Sun Priest,1.5,9,FALSE,14.5,$400,,"$2,780",,"$3,300",,,,,,
53,Charmer's Tiara,"$3,100",Helmet,2,Rare,"Siren, Mischievous Archfey",Siren,2,9,FALSE,15.0,$450,,"$2,400",,"$3,100",,,,,,
64,Butterfly Ring,"$2,400",Ring,0.5,Epic,"Twisted Phouka, Kirin, Mischievous Archfey",Twisted Phouka,1,12,FALSE,14.0,,,$210,,"$2,400",,,,,,
78,Nightmare Shield,"$16,000",Shield,3.5,Rare,"Burning eye, Basilisk, Gorgon, Grim Reaper, Soul Devourer, World Eater",Burning eye,3,9,FALSE,19.0,"$16,000",,,,"$2,000",,,,,,
74,Dragon Shield,"$12,500",Shield,3.5,Uncommon,"Dragon Wyrmling, Young Dragon, Adult Dragon, Ancient Dragon",Dragon Wyrmling,2.5,6,FALSE,15.5,"$12,000",,,,"$2,000",,,,"$12,500",,
118,Crescent Staff,"$1,800",Weapon,1.5,Rare,"Treant, Forest Guardian, Archmage",Treant,2.5,9,FALSE,14.5,,,,,"$1,800",,,,,,
1,Sigil of Sanctuary,"$1,000",Amulet,0.5,Rare,"Nebula Seraph, Burning eye, Warlock, Celestial Warden, Celestial Dice, Archmage",Nebula Seraph,3,9,FALSE,13.0,,,$150,,"$1,000",,,,,,
37,Demonic Essence,"$1,000",Creature Product,0,Uncommon,"Imp, Wraith, Spectral Knight, Hellhound, Dimensional Worm, Demon, Pit Fiend, Lich, Soul Devourer, Dracolich, Avatar of Destruction, Nihilith, The Unbound, Void Behemoth",Imp,2,6,FALSE,8.0,,,,,"$1,000",,$500,,,,
36,Astral Glyph,"$1,000",Creature Product,0,Uncommon,"Sunbird, Pegasus, Unicorn, Nebula Seraph, Celestial Warden, Celestial Dice, Luminarion, Celestial Arbiter",Sunbird,1.5,6,FALSE,7.5,,,$200,,"$1,000",,$510,,,,
4,Soul Ward,$500,Amulet,0.5,Rare,"Nebula Seraph, Ice Witch, Warlock, Sphinx, Celestial Warden, Celestial Dice, Mischievous Archfey, Luminarion, Archmage",Nebula Seraph,3,9,FALSE,13.0,,,$5,,$500,"$1,000",,,,,
35,Moonlight Crystal,$235,Creature Product,0,Always,Werewolf,Werewolf,2.5,3,FALSE,5.5,,,$195,,$214,,$235,,,,
61,Nightshade Blossom,$190,Plants and Herbs,0,,,,1,0,FALSE,1.0,,,,,$190,,$140,,$190,,
63,Arboreal Ring,$100,Ring,0.5,Uncommon,"Treant, Forest Guardian, Mischievous Archfey",Treant,2.5,6,FALSE,9.5,,,$2,,$100,,,,,,
126,Eldrich Bow,"$100,000",Weapon,6.5,Epic,"Dimensional Worm, Demon, Lich, Soul Devourer, Dracolich, Nihilith, The Unbound, Void Behemoth, World Eater",Dimensional Worm,4,12,FALSE,29.0,"$100,000",,,,,,,,,,
56,Prismatic Helmet,"$97,100",Helmet,6,Epic,Primordial Titan,Primordial Titan,4.5,12,FALSE,28.5,"$95,000",,,,,,,,"$97,100",,
125,Celestial Bow,"$120,000",Weapon,6.5,Epic,"Nebula Seraph, Celestial Warden, Celestial Arbiter",Nebula Seraph,3,12,FALSE,28.0,"$100,000",,,,,,,,"$120,000",,
128,Rift Bow,"$98,200",Weapon,5.5,Epic,"Dracolich, World Eater",Dracolich,4.5,12,FALSE,27.5,"$98,200",,,,,,,,,,
72,Blessed Shield,"$90,000",Shield,5.5,Epic,"Luminarion, Celestial Arbiter",Luminarion,4.5,12,FALSE,27.5,"$90,000",,,,,,,,"$90,000",,
120,Angelic Axe,"$102,500",Weapon,5,Epic,"Celestial Arbiter, Ether Drake",Celestial Arbiter,5,12,FALSE,27.0,"$100,000",,,,,,,,"$102,500",,
22,Prismatic Armor,"$100,000",Armor,5,Epic,Celestial Arbiter,Celestial Arbiter,5,12,FALSE,27.0,"$98,000",,,,,,,,"$100,000",,
123,Sword of Valor,"$97,900",Weapon,5,Epic,"Supreme Cube, Primordial Titan, Dracolich, Celestial Arbiter, Ether Drake, Shard",Supreme Cube,4.5,12,FALSE,26.5,"$94,500",,,,,,,,"$97,900",,
54,Golden Helmet,"$85,000",Helmet,5,Epic,"Ancient Dragon, Ether Drake",Ancient Dragon,4.5,12,FALSE,26.5,"$85,000",,,,,,,,"$85,000",,
82,Great Shield,"$80,000",Shield,5,Epic,"Luminarion, Ancient Dragon, Primordial Titan, Void Behemoth, Celestial Arbiter, Ether Drake, World Eater",Luminarion,4.5,12,FALSE,26.5,"$80,000",,,,,,,,"$80,000",,
75,Prismatic Shield,"$76,000",Shield,4,Epic,"Luminarion, Celestial Arbiter",Luminarion,4.5,12,FALSE,24.5,"$75,000",,,,,,,,"$76,000",,
127,Scepter of the Abyss,"$70,000",Weapon,4,Epic,"Dimensional Worm, Nihilith, The Unbound, Void Behemoth",Dimensional Worm,4,12,FALSE,24.0,"$70,000",,,,,,,,,,
76,Shield of the Ancients,"$65,000",Shield,4,Epic,"Adult Dragon, Lich, Time Manipulator, Ancient Dragon, Primordial Titan, Dracolich",Adult Dragon,4,12,FALSE,24.0,"$65,000",,,,,,,,"$65,000",,
19,Golden Armor,"$70,000",Armor,4,Epic,"Young Dragon, Warlock, Demon",Young Dragon,3.5,12,FALSE,23.5,"$70,000",,,,,,,,"$70,000",,
122,Mystic Blade,"$84,000",Weapon,4,Epic,"Basilisk, Hydra, Sphinx, Vampire Lord, Dracolich",Basilisk,3,12,FALSE,23.0,"$84,000",,,,,,,,"$84,000",,
60,Crusader Helmet,"$15,000",Helmet,5,Rare,"Vicious Grandmaster, Sentinel Automaton, Raging Barbarian, Behemoth",Vicious Grandmaster,2,9,FALSE,21.0,"$15,000",,,,,,,,"$15,000",,
151,Greaves,"$31,000",Legs,5,Rare,"Vicious Grandmaster, Renegade Knight, Adult Dragon",Vicious Grandmaster,2,9,FALSE,21.0,,,,,,,,,"$31,000","$50,000",
